0,ARENT YOU *,*,*,<srai>ARE YOU <star/></srai>,std-srai.aiml
0,ARITHMETIC *,*,*,<srai>I PREFER BOOKS</srai>,std-srai.aiml
0,ARTHUR *,*,*,<srai>MY favorite science fiction author is ARTHUR <star/></srai>,std-srai.aiml
0,ARTHUR C *,*,*,<srai>MY FAVORITE SCIENCE FICTION AUTHOR IS ARTHUR C CLARKE</srai>,std-srai.aiml
0,AT * MARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,AT * SUPER MARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,AT * SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,AT TIME T,*,*,<srai>WHAT IS TIME T</srai>,std-srai.aiml
0,BARRY,*,*,<srai>WHO IS BARRY</srai>,std-srai.aiml
0,BEEN *,*,*,<srai>I HAVE BEEN <star/></srai>,std-srai.aiml
0,BOOKS *,*,*,<srai>BOOKS</srai>  <sr/>,std-srai.aiml
0,BUT WHY,*,*,<srai>WHY</srai>,std-srai.aiml
0,BY WHOM,*,*,<srai>WHO</srai>,std-srai.aiml
0,CAN I HAVE YOUR PHONE NUMBER,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,std-srai.aiml
0,CAN YOU DO ANYTHING FOR ME,*,*,<srai>WHAT CAN YOU DO FOR ME</srai>,std-srai.aiml
0,CAN YOU EAT,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,CAN YOU ELABORATE ON *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,CAN YOU EXPLAIN WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,CAN YOU INTRODUCE YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,CAN YOU INTRODUCE YOURSELF *,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,CAN YOU REMEMBER MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,CAN YOU SPEAK ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,CAN YOU TELL JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,CAN YOU TELL ME ABOUT YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,CAN YOU TELL ME ONE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,CAN YOU TELL ME SOME *,*,*,<srai>TELL ME SOME <star/></srai>,std-srai.aiml
0,CAN YOU TELL ME WHICH ONES,*,*,<srai>WHICH ONES</srai>,std-srai.aiml
0,CAN YOU TELL THE DIFFERENCE *,*,*,<srai>WHAT IS THE DIFFERENCE <star/></srai>,std-srai.aiml
0,CAN YOU TRACE ME,*,*,<srai>WHAT IS MY IP ADDRESS</srai>,std-srai.aiml
0,CAN YOU WRITE ME A POEM,*,*,<srai>TELL ME A POEM</srai>,std-srai.aiml
0,CARNEGIE MELLON,*,*,<srai>WHAT IS CARNEGIE MELLON</srai>,std-srai.aiml
0,CBR,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,CHAT *,*,*,<srai>TALK <star/></srai>,std-srai.aiml
0,CLIENTS,*,*,<srai>WHAT ARE CLIENTS</srai>,std-srai.aiml
0,COGITO ERGO SUM,*,*,<srai>WHO IS DESCARTES</srai>,std-srai.aiml
0,COLD WEATHER,*,*,<srai>WHAT IS THE WEATHER LIKE THERE</srai>,std-srai.aiml
0,COME AGAIN,*,*,<srai>WHAT</srai>,std-srai.aiml
0,COMO TE LLAMAS,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,COMPUTER YEARS,*,*,<srai>WHAT ARE COMPUTER YEARS</srai>,std-srai.aiml
0,CONTINUE,*,*,<srai>GO ON <star/></srai>,std-srai.aiml
0,COOL _ TOO,*,*,<srai>COOL  <star/></srai>,std-srai.aiml
0,COULD YOU ASK HIM WHAT THE * IS MADE OF,*,*,<srai>WHAT IS THE <star/> MADE OF</srai>,std-srai.aiml
0,COULD YOU TELL *,*,*,<srai>TELL <star/></srai>,std-srai.aiml
0,COULD YOU TELL ME WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,CURIOUS FOR WHAT,*,*,<srai>WHY ARE YOU CURIOUS</srai>,std-srai.aiml
0,DALLAS *,*,*,<srai>I AM IN DALLAS</srai>,std-srai.aiml
0,DEFINE REDUCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,DENVER,*,*,<srai>I AM IN DENVER</srai>,std-srai.aiml
0,DETROIT,*,*,<srai>I AM IN DETROIT</srai>,std-srai.aiml
0,DID YOU FORGET MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,DID YOU HEAR ABOUT *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,DID YOU KNOW THAT THE *,*,*,<srai>THE <star/></srai>,std-srai.aiml
0,DID YOU SEE THE MATRIX,*,*,<srai>THE MATRIX</srai>,std-srai.aiml
0,DO NOT YOU KNOW WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,DO U *,*,*,<srai>DO YOU <star/></srai>,std-srai.aiml
0,DO YOU BELIEVE IN LOVE,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,DO YOU BELIEVE IN SANTA CLAUS,*,*,<srai>WHO IS SANTA CLAUS</srai>,std-srai.aiml
0,DO YOU EAT DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,DO YOU EAT FOOD,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,DO YOU ENJOY MUSIC,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-srai.aiml
0,DO YOU EVER EAT,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,DO YOU GO TO * MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,DO YOU HAPPEN TO KNOW WHAT *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,DO YOU HAVE A BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,DO YOU HAVE A DAD,*,*,<srai>WHO IS YOUR FATHER</srai>,std-srai.aiml
0,DO YOU HAVE A FAVORITE BOOK,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,std-srai.aiml
0,DO YOU HAVE A FAVORITE COLOR,*,*,<srai>WHAT IS YOUR FAVORITE COLOR</srai>,std-srai.aiml
0,DO YOU HAVE A FAVORITE MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,DO YOU HAVE A LAST NAME,*,*,<srai>WHAT IS YOUR LAST NAME</srai>,std-srai.aiml
0,DO YOU HAVE A LOVER,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,DO YOU HAVE A MIDDLE NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai> So my middle name is "Internet".,std-srai.aiml
0,DO YOU HAVE A MUM,*,*,<srai>WHO IS YOUR MOTHER</srai>,std-srai.aiml
0,DO YOU HAVE A PHONE,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,std-srai.aiml
0,DO YOU HAVE A PHONE *,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,std-srai.aiml
0,DO YOU HAVE A SECONDARY FUNCTION,*,*,<srai>WHAT IS YOUR SECONDARY FUNCTION</srai>,std-srai.aiml
0,DO YOU HAVE A SECRET,*,*,<srai>TELL ME A SECRET</srai>,std-srai.aiml
0,DO YOU HAVE A SURNAME,*,*,<srai>WHAT IS YOUR LAST NAME</srai>,std-srai.aiml
0,DO YOU HAVE AMBITION,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,DO YOU HAVE AN E MAIL,*,*,<srai>WHAT IS YOUR E MAIL ADDRESS</srai>,std-srai.aiml
0,DO YOU HAVE AN E MAIL *,*,*,<srai>WHAT IS YOUR E MAIL ADDRESS</srai>,std-srai.aiml
0,DO YOU HAVE ANY HOBBIES,*,*,<srai>WHAT ARE YOUR HOBBIES</srai>,std-srai.aiml
0,DO YOU HAVE ANY JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU HAVE ANY NICKNAMES,*,*,<srai>WHAT ARE YOUR NICKNAMES</srai>,std-srai.aiml
0,DO YOU HAVE ANY STOCK *,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,std-srai.aiml
0,DO YOU HAVE BIG BREASTS,*,*,<srai>DO YOU HAVE BIG TITS</srai>,std-srai.aiml
0,DO YOU HAVE BOYFRIEND,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,DO YOU HAVE THE TIME,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,DO YOU KNOW * ANDERSON,*,*,<srai>WHO IS <star/> ANDERSON</srai>,std-srai.aiml
0,DO YOU KNOW * DESCARTES,*,*,<srai>WHO IS DESCARTES</srai>,std-srai.aiml
0,DO YOU KNOW * PRESIDENT,*,*,<srai>WHO IS <star/> PRESIDENT</srai>,std-srai.aiml
0,DO YOU KNOW * SPEARS,*,*,<srai>WHO IS <star/> SPEARS</srai>,std-srai.aiml
0,DO YOU KNOW <BOT NAME="NAME"/> *,*,*,<srai>WHO IS  ALICE <star/></srai>,std-srai.aiml
0,DO YOU KNOW A JOKE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU KNOW ABBA,*,*,<srai>WHO IS ABBA</srai>,std-srai.aiml
0,DO YOU KNOW ABBY,*,*,<srai>WHO IS ABBY</srai>,std-srai.aiml
0,DO YOU KNOW ABOUT ANIMALS,*,*,<srai>WHAT ARE ANIMALS</srai>,std-srai.aiml
0,DO YOU KNOW ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,DO YOU KNOW ABOUT WEIZENBAUM *,*,*,<srai>WHO IS WEIZENBAUM</srai>,std-srai.aiml
0,DO YOU KNOW ADA,*,*,<srai>WHO IS ADA</srai>,std-srai.aiml
0,DO YOU KNOW ADAM,*,*,<srai>WHO IS ADAM</srai>,std-srai.aiml
0,DO YOU KNOW ADAM *,*,*,<srai>WHO IS ADAM <star/></srai>,std-srai.aiml
0,DO YOU KNOW ADOLF HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,DO YOU KNOW ADOLPH HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,DO YOU KNOW AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,DO YOU KNOW AIBO,*,*,<srai>WHAT IS AIBO</srai>,std-srai.aiml
0,DO YOU KNOW AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,DO YOU KNOW AIML *,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,DO YOU KNOW AIRPLANES,*,*,<srai>WHAT ARE AIRPLANES</srai>,std-srai.aiml
0,DO YOU KNOW ALAN,*,*,<srai>WHO IS ALAN</srai>,std-srai.aiml
0,DO YOU KNOW ALAN *,*,*,<srai>WHO IS ALAN <star/></srai>,std-srai.aiml
0,DO YOU KNOW ALBERT,*,*,<srai>WHO IS ALBERT</srai>,std-srai.aiml
0,DO YOU KNOW ALBERT *,*,*,<srai>WHO IS ALBERT <star/></srai>,std-srai.aiml
0,DO YOU KNOW ALEX,*,*,<srai>WHO IS ALEX</srai>,std-srai.aiml
0,DO YOU KNOW ALEX *,*,*,<srai>WHO IS ALEX <star/></srai>,std-srai.aiml
0,DO YOU KNOW ALEXANDER,*,*,<srai>WHO IS ALEXANDER</srai>,std-srai.aiml
0,DO YOU KNOW ALGEBRA,*,*,<srai>DEFINE ALGEBRA</srai>,std-srai.aiml
0,DO YOU KNOW ALISON,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,DO YOU KNOW ALISON *,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,DO YOU KNOW ALLAN *,*,*,<srai>WHO IS ALLAN <star/></srai>,std-srai.aiml
0,DO YOU KNOW AMAZON,*,*,<srai>WHAT IS AMAZON</srai>,std-srai.aiml
0,DO YOU KNOW AMY *,*,*,<srai>WHO IS AMY <star/></srai>,std-srai.aiml
0,DO YOU KNOW AN *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANDRE,*,*,<srai>WHO IS ANDRE</srai>,std-srai.aiml
0,DO YOU KNOW ANDREAS,*,*,<srai>WHO IS ANDREAS</srai>,std-srai.aiml
0,DO YOU KNOW ANDRETTE,*,*,<srai>WHO IS ANDRETTE</srai>,std-srai.aiml
0,DO YOU KNOW ANDREW,*,*,<srai>WHO IS ANDREW</srai>,std-srai.aiml
0,DO YOU KNOW ANDREW *,*,*,<srai>WHO IS ANDREW <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANDROIDS,*,*,<srai>WHAT IS AN ANDROID</srai>,std-srai.aiml
0,DO YOU KNOW ANDY,*,*,<srai>WHO IS ANDY</srai>,std-srai.aiml
0,DO YOU KNOW ANDY *,*,*,<srai>WHO IS ANDY <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANIMALS,*,*,<srai>WHAT ARE ANIMALS</srai>,std-srai.aiml
0,DO YOU KNOW ANNE,*,*,<srai>WHO IS ANNE</srai>,std-srai.aiml
0,DO YOU KNOW ANOTHER JOKE,*,*,<srai>TELL ME ANOTHER JOKE</srai>,std-srai.aiml
0,DO YOU KNOW ANY GOOD JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU KNOW ANY MORE JOKES,*,*,<srai>TELL ME ANOTHER JOKE</srai>,std-srai.aiml
0,DO YOU KNOW ANY POEMS,*,*,<srai>TELL ME A POEM</srai>,std-srai.aiml
0,DO YOU KNOW ANY RIDDLES,*,*,<srai>TELL ME A RIDDLE</srai>,std-srai.aiml
0,DO YOU KNOW ANY SECRETS,*,*,<srai>TELL ME A SECRET</srai>,std-srai.aiml
0,DO YOU KNOW ANY STORIES,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,DO YOU KNOW ANY _ JOKES,*,*,<srai>TELL ME ANOTHER JOKE</srai>,std-srai.aiml
0,DO YOU KNOW ANYBODY *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYBODY ELSE *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYBODY WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYMORE,*,*,<srai>WHAT ELSE DO YOU KNOW</srai>,std-srai.aiml
0,DO YOU KNOW ANYONE,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,std-srai.aiml
0,DO YOU KNOW ANYONE *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYONE NAMED *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYONE THAT *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYONE WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYONE WHO IS,*,*,<srai>WHO IS</srai>,std-srai.aiml
0,DO YOU KNOW ANYONE WHO IS *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYTHING ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYWHERE *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,DO YOU KNOW ANYWHERE WHERE *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,DO YOU KNOW AOL,*,*,<srai>WHAT IS AOL</srai>,std-srai.aiml
0,DO YOU KNOW APPLE *,*,*,<srai>WHAT IS APPLE <star/></srai>,std-srai.aiml
0,DO YOU KNOW ARNOLD *,*,*,<srai>WHO IS ARNOLD <star/></srai>,std-srai.aiml
0,DO YOU KNOW ART *,*,*,<srai>WHO IS ART <star/></srai>,std-srai.aiml
0,DO YOU KNOW ARTHUR *,*,*,<srai>WHO IS ARTHUR <star/></srai>,std-srai.aiml
0,DO YOU KNOW ARTY FISHAL,*,*,<srai>WHO IS ARTY FISHAL</srai>,std-srai.aiml
0,DO YOU KNOW ASCII,*,*,<srai>WHAT IS ASCII</srai>,std-srai.aiml
0,DO YOU KNOW ASIMOV,*,*,<srai>WHO IS ASIMOV</srai>,std-srai.aiml
0,DO YOU KNOW ASIMOV *,*,*,<srai>WHO IS ASIMOV</srai>,std-srai.aiml
0,DO YOU KNOW ASK JEEVES,*,*,<srai>WHO IS ASK JEEVES</srai>,std-srai.aiml
0,DO YOU KNOW ASP,*,*,<srai>WHAT IS ASP</srai>,std-srai.aiml
0,DO YOU KNOW ASP *,*,*,<srai>WHAT IS ASP</srai>,std-srai.aiml
0,DO YOU KNOW ASTROLOGY,*,*,<srai>WHAT IS ASTROLOGY</srai>,std-srai.aiml
0,DO YOU KNOW ATATURK,*,*,<srai>WHO IS ATATURK</srai>,std-srai.aiml
0,DO YOU KNOW AUSTRALIA,*,*,<srai>WHERE IS AUSTRALIA</srai>,std-srai.aiml
0,DO YOU KNOW AUSTRIA,*,*,<srai>WHERE IS AUSTRIA</srai>,std-srai.aiml
0,DO YOU KNOW AYN RAND,*,*,<srai>WHO IS AYN RAND</srai>,std-srai.aiml
0,DO YOU KNOW AYSE,*,*,<srai>WHO IS AYSE</srai>,std-srai.aiml
0,DO YOU KNOW BABYLON 5,*,*,<srai>WHAT IS BABYLON 5</srai>,std-srai.aiml
0,DO YOU KNOW BALI,*,*,<srai>WHERE IS BALI</srai>,std-srai.aiml
0,DO YOU KNOW BART *,*,*,<srai>WHO IS BART <star/></srai>,std-srai.aiml
0,DO YOU KNOW BASIC,*,*,<srai>WHAT IS BASIC</srai>,std-srai.aiml
0,DO YOU KNOW BASKETBALL,*,*,<srai>WHAT IS BASKETBALL</srai>,std-srai.aiml
0,DO YOU KNOW BELGIUM,*,*,<srai>WHERE IS BELGIUM</srai>,std-srai.aiml
0,DO YOU KNOW BEN,*,*,<srai>WHO IS BEN</srai>,std-srai.aiml
0,DO YOU KNOW BENDER *,*,*,<srai>WHO IS BENDER <star/></srai>,std-srai.aiml
0,DO YOU KNOW BENNY,*,*,<srai>WHO IS BENNY</srai>,std-srai.aiml
0,DO YOU KNOW BIG *,*,*,<srai>WHO IS BIG <star/></srai>,std-srai.aiml
0,DO YOU KNOW BILL,*,*,<srai>WHO IS BILL</srai>,std-srai.aiml
0,DO YOU KNOW BILL *,*,*,<srai>WHO IS BILL <star/></srai>,std-srai.aiml
0,DO YOU KNOW BILL GATES,*,*,<srai>who is bill gates</srai>,std-srai.aiml
0,DO YOU KNOW BILLGATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,DO YOU KNOW BILLY,*,*,<srai>WHO IS BILLY</srai>,std-srai.aiml
0,DO YOU KNOW BINARY,*,*,<srai>WHAT IS BINARY</srai>,std-srai.aiml
0,DO YOU KNOW BJORK,*,*,<srai>WHO IS BJORK</srai>,std-srai.aiml
0,DO YOU KNOW BOB,*,*,<srai>WHO IS BOB</srai>,std-srai.aiml
0,DO YOU KNOW BOB *,*,*,<srai>WHO IS BOB <star/></srai>,std-srai.aiml
0,DO YOU KNOW BOB DYLAN,*,*,<srai>WHO IS BOB DYLAN</srai>,std-srai.aiml
0,DO YOU KNOW BONO,*,*,<srai>WHO IS BONO</srai>,std-srai.aiml
0,DO YOU KNOW BRAD *,*,*,<srai>WHO IS BRAD <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRASIL,*,*,<srai>WHERE IS BRAZIL</srai>,std-srai.aiml
0,DO YOU KNOW BRIAN,*,*,<srai>WHO IS BRIAN</srai>,std-srai.aiml
0,DO YOU KNOW BRIAN *,*,*,<srai>WHO IS BRIAN <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRITNEY *,*,*,<srai>WHO IS BRITNEY <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRITTA,*,*,<srai>WHO IS BRITTA</srai>,std-srai.aiml
0,DO YOU KNOW BROOKE *,*,*,<srai>WHO IS BROOKE <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRUCE *,*,*,<srai>WHO IS BRUCE <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRUCE STERLING,*,*,<srai>WHO IS BRUCE <star/></srai>,std-srai.aiml
0,DO YOU KNOW BRYAN,*,*,<srai>WHO IS BRYAN</srai>,std-srai.aiml
0,DO YOU KNOW BUDDHA,*,*,<srai>WHO IS BUDDHA</srai>,std-srai.aiml
0,DO YOU KNOW BUDDY HOLLY,*,*,<srai>WHO IS BUDDY HOLLY</srai>,std-srai.aiml
0,DO YOU KNOW BUFFY,*,*,<srai>WHO IS BUFFY</srai>,std-srai.aiml
0,DO YOU KNOW BUGS BUNNY,*,*,<srai>WHO IS BUGS BUNNY</srai>,std-srai.aiml
0,DO YOU KNOW BURAK,*,*,<srai>WHO IS BURAK</srai>,std-srai.aiml
0,DO YOU KNOW BUSTER *,*,*,<srai>WHO IS BUSTER <star/></srai>,std-srai.aiml
0,DO YOU KNOW C *,*,*,<srai>WHAT IS C <star/></srai>,std-srai.aiml
0,DO YOU KNOW C 3PO,*,*,<srai>WHO IS C3PO</srai>,std-srai.aiml
0,DO YOU KNOW C3P0,*,*,<srai>WHO IS C3P0</srai>,std-srai.aiml
0,DO YOU KNOW C3PO,*,*,<srai>WHO IS C3PO</srai>,std-srai.aiml
0,DO YOU KNOW C3PO *,*,*,<srai>WHO IS C3PO</srai>,std-srai.aiml
0,DO YOU KNOW CALCULUS,*,*,<srai>WHAT IS CALCULUS</srai>,std-srai.aiml
0,DO YOU KNOW CALIGULA,*,*,<srai>WHO IS CALIGULA</srai>,std-srai.aiml
0,DO YOU KNOW CAMERON *,*,*,<srai>WHO IS CAMERON <star/></srai>,std-srai.aiml
0,DO YOU KNOW CANADA,*,*,<srai>WHERE IS CANANDA</srai>,std-srai.aiml
0,DO YOU KNOW CAPTAIN *,*,*,<srai>WHO IS CAPTAIN <star/></srai>,std-srai.aiml
0,DO YOU KNOW CAREL CAPEK,*,*,<srai>WHO IS CAREL CAPEK</srai>,std-srai.aiml
0,DO YOU KNOW CARL,*,*,<srai>WHO IS CARL</srai>,std-srai.aiml
0,DO YOU KNOW CARLOS,*,*,<srai>WHO IS CARLOS</srai>,std-srai.aiml
0,DO YOU KNOW CARLOS *,*,*,<srai>WHO IS CARLOS</srai>,std-srai.aiml
